血液所見：,10,10,-100000,名詞,一般,*,*,*,*,血液所見：,血液所見：,血液所見：
血液検査：,10,10,-100000,名詞,一般,*,*,*,*,血液検査：,血液検査：,血液検査：
血液生化学所見：,10,10,-10000,名詞,一般,*,*,*,*,血液生化学所見：,血液生化学所見：,血液生化学所見：
免疫学所見；,10,10,-100000,名詞,一般,*,*,*,*,免疫学所見；,免疫学所見；,免疫学所見；
免疫血清学所見：,10,10,-100000,名詞,一般,*,*,*,*,免疫血清学所見：,免疫血清学所見：,免疫血清学所見：
血中ホルモン所見：,10,10,-100000,名詞,一般,*,*,*,*,血中ホルモン所見：,血中ホルモン所見：,血中ホルモン所見：
を認める,10,10,-10,名詞,一般,*,*,*,*,を認める,を認める,を認める
を認めない,10,10,-10,名詞,一般,*,*,*,*,を認めない,を認めない,を認めない
赤沈,10,10,10,名詞,所見,項目,*,*,*,赤沈,赤沈,赤沈
赤血球,10,10,10,名詞,所見,項目,*,*,*,赤血球,赤血球,赤血球
赤芽球,10,10,10,名詞,所見,項目,*,*,*,赤芽球,赤芽球,赤芽球
骨髄球,10,10,10,名詞,所見,項目,*,*,*,骨髄球,骨髄球,骨髄球
芽球,10,10,10,名詞,所見,項目,*,*,*,芽球,芽球,芽球
芽球様幼若細胞,10,10,10,名詞,所見,項目,*,*,*,芽球,芽球,芽球
骨髄芽球,10,10,10,名詞,所見,項目,*,*,*,骨髄芽球,骨髄芽球,骨髄芽球
前骨髄球,10,10,-100,名詞,所見,項目,*,*,*,前骨髄球,前骨髄球,前骨髄球
後骨髄球,10,10,-100,名詞,所見,項目,*,*,*,後骨髄球,後骨髄球,後骨髄球
Hb,10,10,10,名詞,所見,項目,*,*,*,ヘモグロビン<Hb>,ヘモグロビン<Hb>,ヘモグロビン<Hb>
ハプトグロビン,10,10,10,名詞,所見,項目,*,*,*,ハプトグロビン,ハプトグロビン,ハプトグロビン
Ht,10,10,10,名詞,所見,項目,*,*,*,ヘマトクリット<Ht>,ヘマトクリット<Ht>,ヘマトクリット<Ht>
平均赤血球容積<MCV>,10,10,10,名詞,所見,項目,*,*,*,平均赤血球容積<MCV>,平均赤血球容積<MCV>,平均赤血球容積<MCV>
MCV,10,10,10,名詞,所見,項目,*,*,*,平均赤血球容積<MCV>,平均赤血球容積<MCV>,平均赤血球容積<MCV>
平均赤血球ヘモグロビン<MCH>,10,10,10,名詞,所見,項目,*,*,*,平均赤血球ヘモグロビン<MCH>,平均赤血球ヘモグロビン<MCH>,平均赤血球ヘモグロビン<MCH>
MCH,10,10,10,名詞,所見,項目,*,*,*,平均赤血球ヘモグロビン<MCH>,平均赤血球ヘモグロビン<MCH>,平均赤血球ヘモグロビン<MCH>
平均赤血球ヘモグロビン濃度<MCHC>,10,10,10,名詞,所見,項目,*,*,*,平均赤血球ヘモグロビン濃度<MCHC>,平均赤血球ヘモグロビン濃度<MCHC>,平均赤血球ヘモグロビン濃度<MCHC>
MCHC,10,10,10,名詞,所見,項目,*,*,*,平均赤血球ヘモグロビン濃度<MCHC>,平均赤血球ヘモグロビン濃度<MCHC>,平均赤血球ヘモグロビン濃度<MCHC>
網赤血球,10,10,10,名詞,所見,項目,*,*,*,網赤血球,網赤血球,網赤血球
白血球,10,10,10,名詞,所見,項目,*,*,*,白血球,白血球,白血球
白血球分画,10,10,10,名詞,所見,項目,*,*,*,白血球分画,白血球分画,白血球分画
好中球,10,10,10,名詞,所見,項目,*,*,*,好中球,好中球,好中球
桿状核＋分葉核好中球,10,10,10,名詞,所見,項目,*,*,*,好中球,好中球,好中球
桿状核好中球,10,10,10,名詞,所見,項目,*,*,*,桿状核好中球,桿状核好中球,桿状核好中球
分葉核好中球,10,10,10,名詞,所見,項目,*,*,*,分葉核好中球,分葉核好中球,分葉核好中球
好酸球,10,10,10,名詞,所見,項目,*,*,*,好酸球,好酸球,好酸球
好塩基球,10,10,10,名詞,所見,項目,*,*,*,好塩基球,好塩基球,好塩基球
単球,10,10,10,名詞,所見,項目,*,*,*,単球,単球,単球
リンパ球,10,10,10,名詞,所見,項目,*,*,*,リンパ球,リンパ球,リンパ球
異型リンパ球,10,10,10,名詞,所見,項目,*,*,*,異型リンパ球,異型リンパ球,異型リンパ球
異常細胞,10,10,10,名詞,所見,項目,*,*,*,異常細胞,異常細胞,異常細胞
血小板,10,10,10,名詞,所見,項目,*,*,*,血小板,血小板,血小板
末梢血・骨髄血塗抹,10,10,10,名詞,所見,項目,*,*,*,末梢血・骨髄血塗抹,末梢血・骨髄血塗抹,末梢血・骨髄血塗抹
出血時間,10,10,10,名詞,所見,項目,*,*,*,出血時間,出血時間,出血時間
プロトロンビン時間<PT>,10,10,10,名詞,所見,項目,*,*,*,プロトロンビン時間<PT>,プロトロンビン時間<PT>,プロトロンビン時間<PT>
プロトロンビン時間,10,10,10,名詞,所見,項目,*,*,*,プロトロンビン時間<PT>,プロトロンビン時間<PT>,プロトロンビン時間<PT>
PT,10,10,10,名詞,所見,項目,*,*,*,プロトロンビン時間<PT>,プロトロンビン時間<PT>,プロトロンビン時間<PT>
PT％,10,10,10,名詞,所見,項目,*,*,*,プロトロンビン時間<PT>,プロトロンビン時間<PT>,プロトロンビン時間<PT>
PT-INR,10,10,10,名詞,所見,項目,*,*,*,PT-INR,PT-INR,PT-INR
活性化部分トロンボプラスチン時間<APTT>,10,10,10,名詞,所見,項目,*,*,*,活性化部分トロンボプラスチン時間<APTT>,活性化部分トロンボプラスチン時間<APTT>,活性化部分トロンボプラスチン時間<APTT>
活性化部分トロンボプラスチン時間,10,10,10,名詞,所見,項目,*,*,*,活性化部分トロンボプラスチン時間<APTT>,活性化部分トロンボプラスチン時間<APTT>,活性化部分トロンボプラスチン時間<APTT>
APTT,10,10,10,名詞,所見,項目,*,*,*,活性化部分トロンボプラスチン時間<APTT>,活性化部分トロンボプラスチン時間<APTT>,活性化部分トロンボプラスチン時間<APTT>
血漿アンチトロンビン,10,10,10,名詞,所見,項目,*,*,*,血漿アンチトロンビン,血漿アンチトロンビン,血漿アンチトロンビン
トロンビン・アンチトロンビン複合体<TAT>,10,10,10,名詞,所見,項目,*,*,*,トロンビン・アンチトロンビン複合体<TAT>,トロンビン・アンチトロンビン複合体<TAT>,トロンビン・アンチトロンビン複合体<TAT>
血漿フィブリノゲン,10,10,10,名詞,所見,項目,*,*,*,血漿フィブリノゲン,血漿フィブリノゲン,血漿フィブリノゲン
フィブリノゲン,10,10,10,名詞,所見,項目,*,*,*,血漿フィブリノゲン,血漿フィブリノゲン,血漿フィブリノゲン
血清FDP,10,10,10,名詞,所見,項目,*,*,*,血清FDP,血清FDP,血清FDP
Dダイマー,10,10,10,名詞,所見,項目,*,*,*,Dダイマー,Dダイマー,Dダイマー
プラスミン・プラスミンインヒビター複合体<PlC>,10,10,10,名詞,所見,項目,*,*,*,プラスミン・プラスミンインヒビター複合体<PlC>,プラスミン・プラスミンインヒビター複合体<PlC>,プラスミン・プラスミンインヒビター複合体<PlC>
血小板凝集能,10,10,10,名詞,所見,項目,*,*,*,血小板凝集能,血小板凝集能,血小板凝集能
Na,10,10,10,名詞,所見,項目,*,*,*,Na,Na,Na
K,10,10,10,名詞,所見,項目,*,*,*,K,K,K
Cl,10,10,10,名詞,所見,項目,*,*,*,Cl,Cl,Cl
Ca,10,10,10,名詞,所見,項目,*,*,*,Ca,Ca,Ca
P,10,10,10,名詞,所見,項目,*,*,*,P,P,P
Mg,10,10,10,名詞,所見,項目,*,*,*,Mg,Mg,Mg
浸透圧,10,10,10,名詞,所見,項目,*,*,*,浸透圧,浸透圧,浸透圧
Cu,10,10,10,名詞,所見,項目,*,*,*,Cu,Cu,Cu
Fe,10,10,10,名詞,所見,項目,*,*,*,Fe,Fe,Fe
総鉄結合能<TIBC>,10,10,10,名詞,所見,項目,*,*,*,総鉄結合能<TIBC>,総鉄結合能<TIBC>,総鉄結合能<TIBC>
総鉄結合能,10,10,10,名詞,所見,項目,*,*,*,総鉄結合能<TIBC>,総鉄結合能<TIBC>,総鉄結合能<TIBC>
TIBC,10,10,10,名詞,所見,項目,*,*,*,総鉄結合能<TIBC>,総鉄結合能<TIBC>,総鉄結合能<TIBC>
不飽和鉄結合能<UIBC>,10,10,10,名詞,所見,項目,*,*,*,不飽和鉄結合能<UIBC>,不飽和鉄結合能<UIBC>,不飽和鉄結合能<UIBC>
UIBC,10,10,10,名詞,所見,項目,*,*,*,不飽和鉄結合能<UIBC>,不飽和鉄結合能<UIBC>,不飽和鉄結合能<UIBC>
不飽和鉄結合能,10,10,10,名詞,所見,項目,*,*,*,不飽和鉄結合能<UIBC>,不飽和鉄結合能<UIBC>,不飽和鉄結合能<UIBC>
